,TITLE,YEAR,MU18,M18-29,M30-44,MO45,FU18,F18-29,F30-44,FO45,US,NUS,
1,Mindhunter,2017,88,87,85,85,89,86,85,86,87,85,
2,The Boys,2019,90,89,89,88,88,88,88,87,89,88,
3,Stranger Things,2016,89,89,88,85,91,90,89,87,89,87,
4,The Handmaid's Tale,2017,85,84,82,80,85,90,89,88,85,84,
5,Sacred Games,2018,91,90,86,77,58,86,84,75,88,87,
6,13 Reasons Why,2017,75,79,79,77,79,80,80,88,78,79,
7,The Righteous Gemstones,2019,90,84,80,72,0,83,80,73,81,75,
8,Euphoria,2019,82,85,80,72,82,87,86,78,82,83,
9,Peaky Blinders,2013,82,90,86,85,92,90,88,87,87,87,
10,La Casa de Papel,2017,88,87,84,82,91,89,86,84,86,85,
11,Game of Thrones,2011,94,94,93,92,95,94,94,93,94,93,
12,Orange Is the New Black,2013,80,81,78,78,85,85,84,83,82,80,
13,GLOW,2017,80,81,80,79,65,80,81,80,82,79,
14,The 100,2014,82,79,73,71,84,81,77,76,76,75,
15,The Politician,2019,80,82,87,87,80,82,87,87,87,85,
16,Wu Assassins,2019,77,64,64,68,0,66,71,74,70,63,
17,The Mandalorian,2019,80,82,87,87,80,82,87,87,87,85,
18,Black Mirror,2011,89,90,88,85,89,90,88,84,88,88,
19,Friends,1994,88,91,87,79,93,93,90,83,83,90,
20,Yellowstone,2018,50,84,84,81,90,85,83,85,85,81,
21,Succession,2018,63,81,79,76,70,79,78,74,80,77,
22,Suits,2011,86,87,84,81,84,86,84,82,84,84,
23,Chernobyl,2019,96,96,94,93,96,96,95,94,95,94,
24,The Office,2005,92,90,87,80,90,90,87,80,89,87,
25,Breaking Bad,2008,97,96,94,93,94,92,91,92,95,94,
26,Veronica Mars,2004,65,82,81,78,85,87,87,84,86,82,
27,Lucifer,2015,89,83,78,78,89,85,83,85,82,80,
28,Another Life,2019,41,48,45,47,40,58,54,55,50,45,
29,Dark,2017,90,89,86,82,87,88,87,85,87,86,
30,The Walking Dead,2010,80,82,82,83,83,84,85,86,84,81,
31,Animal Kingdom,2016,76,82,79,80,93,84,83,82,82,79,
32,Supernatural,2005,81,85,82,80,89,88,87,87,86,83,
33,American Horror Story,2011,83,80,78,78,85,85,83,82,82,79,
34,Outlander,2014,77,83,77,79,88,88,88,91,86,82,
35,"Luchshe, chem lyudi",2018,0,70,71,74,65,68,73,70,67,71,
36,BH90210,2019,0,72,70,61,10,70,78,73,73,67,
37,Vikings,2013,88,87,84,84,89,87,85,87,85,85,
38,The Sinner,2017,79,80,79,78,80,82,81,80,80,79,
39,The Big Bang Theory,2007,76,79,82,83,82,82,85,86,78,82,
40,Grey's Anatomy,2005,75,72,66,64,82,84,81,77,72,75,
41,The Terror,2018,86,81,80,79,73,82,81,82,81,80,
42,Big Little Lies,2017,89,86,83,82,85,88,86,86,86,85,
43,The Morning Show,2019,80,82,87,87,80,82,87,87,87,85,
44,Descendants 3,2019,36,69,60,55,86,75,74,82,72,62,
45,Brooklyn Nine-Nine,2013,87,85,82,76,91,87,84,76,83,83,
46,Glee,2009,68,61,59,62,81,73,73,72,66,66,
47,"Beverly Hills, 90210",1990,50,58,59,55,42,68,69,64,63,61,
48,Criminal Minds,2005,79,78,76,76,80,86,85,84,81,79,
